Produto,Mês,Ano,Estado,UF,Microrregião,Produção Mín (Kt),Produção Med (Kt),Produção Max (Kt),Tipo,Tipo Ajustado,% Confiança
Milho 1ª Safra,3,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,4,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,5,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,6,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,7,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,8,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,9,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,10,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,11,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,12,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,1,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,2,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,3,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,4,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 1ª Safra,5,2019,CEARÁ,CE,CE,0.000,109.774,0.000,Prevista,Prevista,70
Milho 1ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 1ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 1ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 1ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 1ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 1ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 1ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 1ª Safra,5,2019,CEARÁ,CE,CE,0.000,109.774,0.000,Prevista,Prevista,75
Milho 1ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 1ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 1ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 1ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 1ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 1ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 1ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 1ª Safra,5,2019,CEARÁ,CE,CE,0.000,109.774,0.000,Prevista,Prevista,80
Milho 1ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
Milho 1ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
Milho 1ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
Milho 1ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
Milho 1ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
Milho 1ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
Milho 1ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
Milho 1ª Safra,5,2019,CEARÁ,CE,CE,0.000,109.774,0.000,Prevista,Prevista,85
Milho 1ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,85
Milho 1ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,85
Milho 1ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,85
Milho 1ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,85
Milho 1ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,85
Milho 1ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,85
Milho 1ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,85
Milho 1ª Safra,5,2019,CEARÁ,CE,CE,0.000,109.774,0.000,Prevista,Prevista,90
Milho 1ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,90
Milho 1ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,90
Milho 1ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,90
Milho 1ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,90
Milho 1ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,90
Milho 1ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,90
Milho 1ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,90
Milho 1ª Safra,5,2019,CEARÁ,CE,CE,0.000,109.774,0.000,Prevista,Prevista,95
Milho 1ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,95
Milho 1ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,95
Milho 1ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,95
Milho 1ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,95
Milho 1ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,95
Milho 1ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,95
Milho 1ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,95
Milho 2ª Safra,1,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,5,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,6,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,7,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,8,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,9,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,10,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,11,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,12,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,5,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,6,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,7,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,8,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,9,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,10,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,11,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,12,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,5,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,6,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,7,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,8,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,9,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,10,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,11,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,12,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,5,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,6,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,7,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,8,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,9,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,10,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,11,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,12,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,5,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,6,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,7,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,8,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,9,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,10,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,11,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,12,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,5,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,6,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,7,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,8,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,9,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,10,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,11,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,12,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,5,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,6,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,7,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,8,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,9,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,10,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,11,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,12,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,2,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,3,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,4,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Real,Real / Calculada,0
Milho 2ª Safra,1,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,6,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,7,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,8,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,9,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,10,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,11,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,12,2012,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,1,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,6,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,7,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,8,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,9,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,10,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,11,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,12,2013,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,1,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,6,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,7,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,8,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,9,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,10,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,11,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,12,2014,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,1,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,6,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,7,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,8,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,9,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,10,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,11,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,12,2015,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,1,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,6,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,7,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,8,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,9,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,10,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,11,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,12,2016,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,1,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,6,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,7,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,8,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,9,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,10,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,11,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,12,2017,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,1,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,6,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,7,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,8,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,9,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,10,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,11,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,12,2018,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,1,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,2,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,3,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,4,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Milho 2ª Safra,5,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,70
Milho 2ª Safra,5,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,6,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,7,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,8,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,9,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,10,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,11,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,12,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,75
Milho 2ª Safra,5,2019,CEARÁ,CE,CE,0.000,0.000,0.000,Prevista,Prevista,80
